bvp,eda,hr,temp
0.5461680153015144,1.0667802603302747,64.50656970501728,36.11808686239005
0.44592680233154725,0.49617269847242235,69.07243584513812,36.759232376938336
0.31452468744711626,0.4726258887449935,61.44557799083612,36.25279686642712
0.2801420871902779,0.32381902926997147,65.49081493138526,36.101702779550116
0.4566732497874214,1.00457170572819,66.3853050893528,36.35550193143353
0.32889448904537444,0.2937283006659625,66.65053774319149,36.93150326348811
0.5421531209824587,0.86351452037734,66.01343016174405,36.13049494709537
0.527646684004616,0.8987757390404358,63.70145998417978,36.54965238062335
0.5015342415763834,0.8334561663024753,68.40521996808427,36.080278442618706
0.3611415905389128,0.3911488690460723,69.23363064464826,36.536507351462866
0.1758734580223176,0.5649815597509604,65.87980617403275,36.930566204290976
0.17978902971493613,0.7289994799255477,60.042463370851536,36.49506488056171
0.53311295147287,0.7668292419785003,65.55165919072495,36.37731134519241
0.5199601341010097,0.8968946910769418,69.45764802155112,36.70334348993413
0.4871922676132667,0.6809878074462359,69.43591759533717,36.33552248245596
0.24193032834022146,1.0864321378989577,62.51199934075659,36.2972085784644
0.3660388894755148,0.672901235044653,64.22738011315727,36.867611074167534
0.25592158918357955,0.5781498388096864,63.52286923609437,36.48571370379183
0.5573953418827107,0.3384942080200812,62.05027574918096,36.91532670979509
0.2697066315933375,0.35378406826808734,64.06094400609045,36.86215951784751
0.3664026026804107,0.7950876392704949,68.67232356423783,36.30862425402342
0.11019056456683665,0.7441760471211567,64.6822029431476,36.830295960451
0.32411775098856066,0.7124613558412249,60.918310860865134,36.6234850942777
0.5015925668902422,0.7080508602187199,68.2253712531946,36.199528357375975
0.3700297092071141,0.6903089051156079,62.17805875735501,36.2274712700432
0.14448940309492495,0.7633841339307825,64.72519373457419,36.63252802819173
0.42584278307262535,0.6231900233338561,65.85515822573132,36.70964553589609
0.2009627382052855,1.1095227876086182,63.21139091897083,36.806231505116024
0.24263080460500766,0.9076722079427819,66.82772294825617,36.39599582026865
0.11692324367726595,0.6284524233430386,61.85829170330558,36.91100258841417
0.22043583798250146,0.9461070347340266,67.12690618599933,36.11189446088427
0.41427237580307696,0.7528380325822082,67.141252915863,36.75938649486601
0.23482876413366463,0.8842888441939396,61.35352457750274,36.77472089373048
0.3304303483912272,1.1480574574458176,68.06060050534893,36.020908528371805
0.5438203189370511,0.9962503799876101,62.46702567105631,36.914287558215456
0.3476618275081924,0.24461209457337302,67.85534578057627,36.60707742946543
0.5692736518309087,0.7603724148632567,62.44712131903094,36.47057537903997
0.3954254942598835,1.0119711191015175,67.09948745806155,36.19306184201191
0.12073327304743328,0.6640896325306624,63.42015340389966,36.57563217481388
0.5129204354322462,1.1677606104539129,69.69732434024424,36.731503163383785
0.5138722607195294,0.7062751534066185,68.45213300822996,36.313625793910255
0.3805182504748782,0.5972036083716235,61.89919202457548,36.198119435436666
0.336908107153819,1.045858694291777,61.72694061241898,36.0947056614478
0.42077375424860264,0.2365391011802485,62.89815281327477,36.84365607357438
0.5723353683678238,0.857461742689769,64.70635227917484,36.41653761634157
0.4025749738913045,0.7125490644984722,66.5340574379128,36.97058348569071
0.35302367036420645,0.8915848643958142,69.06008865878505,36.80153886513817
0.3939999375889619,0.8862721816214174,63.343813077581395,36.007669665855005
0.589245609279907,0.8876799816390535,60.33354215899741,36.537612215322845
0.460219931848705,1.1414144706940592,67.64753621774005,36.0937973619712
0.1369064835278844,0.2011508494671374,67.16455157550347,36.17923787084259
0.2747153300643391,0.24818027175355023,66.92603318082381,36.913012077008425
0.1937032563129916,0.27387130977108026,60.73267806079367,36.15134326177207
0.21336836451615113,0.8291523970436121,66.98380813171026,36.3964802151923
0.45421121345990645,1.1040061189929509,65.12656692349736,36.17734029275441
0.2658093408065033,0.5616321115029372,64.01924828390398,36.82123734946183
0.33951481889638857,0.7129876622081031,67.504941870705,36.251645781336975
0.4643926938989541,0.4745644659732477,67.44930592022084,36.87715163720382
0.1524102456618243,0.9037566717842305,68.57625409933712,36.50102398516917
0.36536604783933857,0.6071518897735215,68.25723400442916,36.627197211800485
0.5749508853623498,0.48969011348819963,64.30684000721527,36.412761329361246
0.29624791425126773,0.7009982997953199,65.49525766352377,36.36360415259216
0.3273666681827073,0.6117347309868519,69.50798432429607,36.744661310856614
0.2358021250213954,0.2243365174128244,63.060533163947106,36.615476913976536
0.4281894478432484,0.7989983477672573,67.02419295980762,36.78080164964828
0.1374282565777802,0.20842491731952068,65.50267209157356,36.83480034015327
0.3626167278023025,1.0444302198159012,62.697656832028954,36.64328663901073
0.2835911686740874,1.177115064508145,66.93563681681714,36.07970803963238
0.22715932615113424,0.6938397902293387,60.630485386445706,36.15700613139427
0.583010222395981,0.4685563372942975,64.81246067398035,36.92387131292637
0.10586014363044485,0.9122669687532481,68.64897026102571,36.907629255932314
0.3873513790168359,0.9087443845035146,65.4504062345004,36.23849643861677
0.27704528956131735,1.0448651858643028,66.71383355707424,36.95085273952632
0.36077107422540977,1.0822386472150916,67.59201809670782,36.71454296232527
0.2993524612357844,0.6793709868061124,66.17338634829328,36.6140416529071
0.29985248973433565,0.4007660331767478,67.21967027129017,36.61292408398123
0.17594025624259876,0.7004828733331165,60.143691137176816,36.99509188114071
0.553641790951993,0.5665853539668559,60.33164625198212,36.76227741826365
0.23106771934806916,0.42377434144442855,64.58425214325588,36.03479525970569
0.2832895496782706,1.0503218987593006,64.67700132123994,36.87510268806549
0.15647286416548664,1.0989176118188977,69.01477194001616,36.25307567218202
0.2144566004023167,1.1189143807313853,67.00773573334382,36.191920324738824
0.10278710248456793,0.8321278965214383,61.836558407030886,36.95910890692718
0.1891269224847548,0.30384428945906056,65.9787460723208,36.953824469659786
0.2685261479092189,0.5639999975091325,69.7027973363004,36.90175983052022
0.26337282743144397,1.0889569183972583,61.866717430134344,36.558856343894675
0.17581710762976502,0.9259368541641824,66.29626759616089,36.27549673343485
0.23626981792282212,0.4236734163661889,69.73365277523423,36.190794162747586
0.5953332826934962,0.6731125449455964,66.492959783078,36.695849952543234
0.36599181880373755,0.637804175004087,66.10127578110016,36.55606239426152
0.4918803877976854,0.2728234364261635,60.09957734748894,36.36978395973721
0.2909151605218895,0.45335873923204334,69.26328000818975,36.66159239154701
0.22146624627204017,0.730479266358157,65.1605029361928,36.13266639029886
0.4899846207353451,0.6248201800011626,62.87547070412571,36.54036803599578
0.22933480223215455,0.942182605494883,61.326888139404,36.54702291724657
0.10306276519371269,0.5955104855684321,62.06196935248032,36.75814010548979
0.16058775301464953,0.5630224775615764,64.05285494048391,36.01324469658661
0.41425540128074456,0.9599882570088518,62.066041091296704,36.4020987719734
0.5610521420179156,0.7263154378973138,69.35008609928002,36.85032859819441
0.5711382460917621,1.1504853373054846,62.785190820829335,36.06928246312506
0.12331339854117943,0.3240522528413669,62.035271438686436,36.029305770210684
0.5212898739987204,0.46094238523861947,61.172888656835596,36.68676863189967
0.4167549565508941,0.7798401483861939,65.5584914836595,36.44849482195966
0.3369952556063681,0.41872001987218505,63.115433027107954,36.18590634099658
0.2917446607194598,0.8304094626268417,64.27211796598742,36.04015816716107
0.2191029625807688,0.6231659676962256,60.89091340639728,36.403866222617935
0.5556787756125059,0.8577937522685481,69.61432171314063,36.51750440487708
0.4812245045314659,0.8479812612553832,64.49967449306801,36.50957420012275
0.12433571221716386,0.5491991875804998,62.7742414608691,36.795569424366555
0.48048961193372464,0.9048049639136306,69.46521296107292,36.97627462287708
0.2328574439943468,0.9672147156418114,69.83456630079628,36.99505536726229
0.2728683067002454,0.6840075605733023,65.779648390851,36.41462108220198
0.42554950694171223,0.7025207186975797,61.518967685708425,36.342642923453894
0.41075760612820233,1.1001884700618347,66.59728537111172,36.26937402965803
0.19823669443748784,0.942668400736719,66.61673384414186,36.63829902674195
0.5536395801938595,0.9151822398089875,64.19301520138647,36.476683909241146
0.35549091579055603,0.7404682600258334,63.66030037882069,36.25492360229198
0.14941731555466511,0.20232387618391673,62.76517207378822,36.408670650185606
0.5550680094878182,0.9207177951090233,66.76298415358694,36.3967469310431
0.5947167443997244,0.7381080804457587,69.81657741641013,36.19882149141013
0.25259412978215035,0.3126270981244384,66.43448195308349,36.344659258208516
0.1470617692528002,0.5674112594666711,69.12940045539887,36.771056736860764
0.37533209595408734,1.067201770736463,64.93235088004609,36.70352567009125
0.23189746750929005,0.23491144803156844,65.31225299715885,36.38467633092515
0.5978151883098083,1.0317707076783025,60.10271975354053,36.823639337375766
0.5535751289153376,0.4952985746373652,63.67688934647495,36.628325800083985
0.415235374178311,1.0552654881866212,64.35434324382521,36.563309755292536
0.19116174663904226,0.3194873785413345,69.41120024610575,36.86589651905273
0.36423802749728496,0.8577011259745866,67.11210161956956,36.12753000535158
0.3018798396942295,0.883190806925505,65.89268794946301,36.256823611895946
0.4591522700391534,0.5849351776990179,63.73974761726165,36.325602954220706
0.39414608491768144,0.5396538729060716,64.86288657228303,36.254144904962374
0.19577518474931385,0.6107241310201905,65.1601496386394,36.87118047538866
0.43049933524257145,1.0396862692110114,62.82782558817421,36.33900403934782
0.15926999737008832,0.9168680436681165,65.1706598991139,36.147516992927386
0.183051099087682,0.44167885575291604,60.15767556763174,36.60435612490659
0.5166090431731479,0.29224791967496283,60.43908148014382,36.987672348538084
0.389103119589158,0.7308253853504265,66.95200781085465,36.76911580376356
0.2527087160176993,1.1567777343143921,62.01360190044686,36.420162855009266
0.37530530667845274,1.0486268330239632,65.92226189561194,36.418357417876855
0.350152718503848,0.8692966346555864,69.51692881876782,36.860437185343145
0.34434771706205836,1.0853395002210193,65.62913987398645,36.62348483370438
0.38322962158814433,0.4765762445125787,63.97877428229159,36.72370965723511
0.2147909492284691,1.1863941455322884,65.8930181863666,36.47459462127514
0.366795933451186,1.0036268031703053,68.60665744019538,36.56660709096438
0.49867371286506124,1.0554721579314146,68.36658462833456,36.70782215926463
0.13016121216142348,0.27850426132153644,64.01486629067293,36.51081570096362
0.4151846386996073,0.7633139712862924,61.22209149418854,36.90327896105453
0.10020447594446255,0.9441043847541739,63.7249564505691,36.8608251777737
0.2561213283907966,1.1674709362585651,68.19288911706944,36.13294003177193
0.3104975573935538,0.2861802256588873,64.50642126510887,36.18905032538094
0.5204077776721645,1.1357432274976358,66.80806284604186,36.29682297916107
0.4938960222445776,0.43979150409117446,68.56062442176085,36.05678870439361
0.28509061213828446,1.1161760256693212,69.57753154704538,36.616139022431355
0.446533514758254,0.9785180642616462,67.73270324512505,36.88663240802196
0.390829659988958,0.34955254207242775,63.95482991497511,36.19744551898374
0.2397220068032844,0.3349772076684188,63.11070622961168,36.471357948381595
0.2125558362800201,1.0670637479684733,65.6453705014611,36.56529858684804
0.11411016789554176,1.1243243129877092,60.55224243595361,36.609314021612796
0.3793841213870951,0.5743559358123564,69.40346756471939,36.57643935574224
0.4650481048390165,0.9644603826357641,62.76349905949978,36.27229700908696
0.23692727658416532,0.7365487240448971,61.47986733422439,36.843406090503336
0.4864546931987479,1.1751655703632033,66.41758350134249,36.67677676604656
0.5502055692545748,0.46146055479646114,67.12899073659652,36.00166137579608
0.5458744566521568,0.7305831689707896,60.806570383831485,36.110847012133725
0.13381416395483217,1.0960318411524803,62.06937463857825,36.74112936745628
0.21820043234293754,0.9450822203365523,65.62079478705091,36.6430709107874
0.33125813287030215,1.1486350567580608,63.41845848687446,36.052377356522136
0.25143070419431746,0.749907092725483,65.43007422809696,36.60014685600437
0.4258919240910283,0.3340951238461904,68.38099932510447,36.47695897266024
0.13482493296706147,0.6878604407330555,64.43256564985546,36.98490384377253
0.47845650199585976,0.7231750240138064,64.54849023587498,36.22015503476472
0.472530305050757,0.9369465269306267,63.84808839371652,36.548754442480515
0.5365268319028597,0.6000211052997464,62.307772044954326,36.03238188875555
0.36574626432186086,0.3574784480492829,66.08030796952708,36.21179457121871
0.2778860465277062,0.4286884080496693,69.38464082333232,36.78621788280273
0.2529427438255325,0.6743408958702077,67.25084584385917,36.37945236710457
0.5521060309181374,0.8439022376742977,62.573730797097646,36.30652265297817
0.4912009615850651,0.3380186977040603,63.83603882857366,36.623854378135945
0.12821005000465316,0.2043833831692911,65.71025889358357,36.58810530804411
0.15009478131482337,0.3962355217764905,60.8798150288049,36.96991579548782
0.2024826970068315,0.8541983859745168,66.80437759002473,36.24922462339491
0.38398334359217967,0.4831020895174885,62.79435081641819,36.94766172181343
0.3522028092527253,0.3360618834789934,63.55964902439362,36.63676779437303
0.5074443294522444,0.8841314835151692,62.012311923091076,36.95597934867516
0.31333386901704396,0.8169322352216872,69.39699565801016,36.13717793015607
0.18991399281489876,0.48718637878749277,60.9467018652707,36.926545391699825
0.5145634263331638,0.9106629577542513,61.791884874685,36.18371981980029
0.5660019552204247,0.9495653199183511,67.47123552252036,36.2001272631974
0.45787653225613734,1.190211177876337,61.461496763334814,36.397594874945135
0.3021151310189646,0.621666538518185,65.60751664838905,36.19478215114024
0.451644866373781,0.8620967772745949,66.72976561056474,36.54388558024217
0.12851749051637038,1.0770662458248912,68.4422954756088,36.902545994947
0.47779060646463,1.0223684417320085,62.130966804554575,36.14170869103674
0.391592947155731,1.1955924015248744,63.95604087881339,36.76116051938713
0.11572469826227896,0.8410539675222488,68.89920268538975,36.27944395812138
0.12155498379858579,0.35374178577144627,67.6176663539656,36.24619293523981
0.47085555410230506,0.8542921610648344,64.16647811990521,36.89755848654189
0.42234459591415807,0.22154743528355297,67.93134428511864,36.0452523441963
0.34583364274089545,1.01467380467819,65.77201477529206,36.0602920301683
0.21372677000466775,0.8152330934133036,61.26895103130837,36.17893297958571
0.20590435632243,0.3043227673109707,67.66287150942465,36.815144341357005
0.46531179507906295,0.49931738250757113,69.76147578229626,36.45980509911256
0.39953061431283843,0.24503036577343434,69.2106786675716,36.69869704617203
0.1963892643168316,0.4516365808136091,66.05423133913536,36.59231024793274
0.20649212742001608,0.2667340276869961,60.198355371060025,36.3713839377238
0.12957163736662494,0.9914023933290947,64.27072540538704,36.501719098799676
0.318911817909891,0.390355739282569,60.45871677712381,36.890358062069744
0.31731197239787223,0.4390804121365676,64.92555583411453,36.208517938583256
0.118609351511722,0.6366964132693886,61.97116012256712,36.122105444840194
0.2409841911180046,0.23952143269829035,67.62938770764237,36.92172048731778
0.31736777827772156,0.8687336130567755,66.58213967406553,36.61580647964288
0.5463612337346727,0.47232457992958893,64.47575837731213,36.164866472204004
0.40238217484974725,0.43851274886465635,64.11473911481224,36.82687906207974
0.2391389437581943,1.199462307682757,64.37373592781995,36.393681224564034
0.12030170385557834,0.22650694496381424,60.528009418399144,36.31398305741975
0.3205077118964127,1.0139676319392117,65.19731213292432,36.50150936004203
0.42071398185806963,0.31735358906570704,65.94931007553893,36.394448463380414
0.14723183576209456,1.150542705126409,64.50881127314089,36.775405214626964
0.2142348242593244,0.621950394923912,62.6231877730449,36.20489763358339
0.521662424218494,0.26579325775468726,67.74115028522311,36.76894591379234
0.24052219059719546,0.48398452753968263,65.62322668875336,36.98030452500563
0.3419690737941935,0.29812268021768734,69.4660549306909,36.005463064327486
0.5269399720426268,0.7064828847716382,64.84910876440581,36.558834222718716
0.277819859165928,1.0076821676797598,63.458873168317396,36.04360675819541
0.18436927134190081,0.48937037997465366,69.5703638851638,36.571835796864484
0.3140138038894955,1.0077822562829353,61.025440972521906,36.61741208965643
0.4962984656026209,1.085457882008271,66.18527118541695,36.239808711426896
0.5103361657889169,0.36703790446904233,64.41026259945441,36.118275935115925
0.2365751065686371,0.47381400079433605,68.68316758191898,36.70474058469243
0.29156644670328935,0.7409664558376117,63.14918174198582,36.8991547452278
0.38067027306432877,0.7669180579684187,60.15072060325994,36.12588761639766
0.2988004394071089,0.5062540062291707,67.07270172322845,36.95093749801912
0.11469548467997612,0.7945892046714242,67.50203406638988,36.243723072151624
0.590613546046325,1.1499202625915081,69.35844241868658,36.86557336692327
0.25931129025772437,0.5143666068047381,68.0937871543363,36.994196076021744
0.19007941433535383,0.5286450274723027,64.62984054911449,36.68627061878566
0.505174020706902,1.0055474716374913,60.34191129576363,36.96943678046174
0.37998518668320724,1.1210872044063678,66.30938459100427,36.028217761825175
0.19003091001346742,0.3375006198307838,65.2797333684423,36.35502515660097
0.5005706057971379,0.4497641536819989,68.54086404658146,36.601332410536166
0.43829294422952947,0.7153278734016695,66.43895515820972,36.16076986380866
0.12431143324616148,1.1933629061571873,60.424421747167955,36.89095441908826
0.1973022754596591,0.8786005555751877,63.32242061808196,36.628255246808386
0.12304979105909195,0.3997094615798406,67.42837976698883,36.328582455639705
0.2994316051685272,0.7653266548280673,61.21094452452048,36.535666939753824
0.49223411652488946,0.5667058044694764,60.207815601884384,36.73522161726206
0.471975966177975,0.4044287926639472,62.27699150706199,36.51314353210208
0.4605621109491922,1.0705159397922663,68.43594946309149,36.139718134051165
0.5276667222063878,0.6320293356232727,63.71384210615006,36.858574576971186
0.4265226411123362,0.4207604203322866,67.81878730436486,36.18401079717558
0.25608907115085955,0.7077149286719546,66.70948730288544,36.56726990201586
0.10730700089791526,0.7181974477577475,61.231828645629015,36.4832865093617
0.45434528886011794,0.8902538774438602,67.18914799069603,36.42329908268647
0.3698806761386685,0.7626855788842344,69.5401373202928,36.42507662606785
0.23080233398220176,0.44373880545618943,66.48177633794586,36.318181162978135
0.5007029976111088,0.49327464197077947,61.66800254747942,36.94826815704137
0.10959997942521868,0.4893035175011213,60.27029723565289,36.121613499285935
0.3524354840933033,0.23981928489565657,69.01479079277061,36.33450863835623
0.37711002102929614,1.0139416339745693,65.33659431857183,36.89340041027821
0.31256177436927723,0.8857714636096885,61.853685567858975,36.39654063507642
0.5241128771170848,0.5156589273142842,65.2688641249154,36.1859146540499
0.23938618197364295,1.0639633708571583,67.10174442558635,36.84822460358343
0.17040345476590538,1.162452891714131,69.25610026872826,36.535179151491015
0.1485499157483424,1.1427643302713253,69.77905631238308,36.43595970374183
0.3680922266869675,0.8358865725131956,65.09427378075603,36.90250007287515
0.5605366170725051,0.41393132705970354,64.94564221118341,36.145765325086856
0.1916919474591848,0.5304194767305703,60.73452954679413,36.60005360750148
0.40751745704052456,0.6138919201289832,63.584981305394905,36.77728378404404
0.5191670828651138,0.9185816223969963,67.21671209615012,36.58733742627336
0.19929733056977014,0.9252074830450814,63.03997535334546,36.68568556829071
0.5520200045353799,0.7662194299864418,65.89173150386772,36.01117125501076
0.14137346123194802,0.6540826795203092,67.51305671273808,36.268274627521045
0.35887667880797236,1.048219985270573,68.08212416681906,36.78285957919279
0.3034911829112037,1.1181360817852615,60.50760323286648,36.49878129042463
0.3242916460507349,0.9169863338205537,64.08627812065163,36.828469934462795
0.5738546689831814,0.436593703324572,68.74242338855902,36.664053647613436
0.2629359543809445,0.3206665131048579,66.20004755728932,36.26501504623879
0.18481712330498037,0.2655816991463537,67.74793904615873,36.99239566249864
0.3047769701046502,0.7390051585521096,61.689537269351014,36.65838420396929
0.48790145179734223,0.695409734430698,66.12192450779006,36.89397678225963
0.24071756207465714,0.7613118030306951,66.3001279419556,36.76018692456295
0.44859723455337075,1.0814051880406372,68.44640540662026,36.85443842270326
0.2870015114526123,0.24665663657007214,63.41827035437165,36.8287178292731
0.4754453866898566,0.7178103827278286,64.16338997625148,36.067859281077745
0.5787680352050026,0.7481100438237089,68.79036571364423,36.07935324709413
0.4294629143371569,0.349692994939138,65.72495535215187,36.5338267117805
0.5567091179713324,1.07431289482011,65.76143624381993,36.70741180277866
0.10306745973134893,1.0937452991235599,63.09831589606658,36.21974613509725
0.2147580104206578,0.7754302242211693,68.37355707587926,36.58342125682511
0.23090772585947414,0.6828900687523463,67.51416756393009,36.612956386681475
0.3561716335324663,0.9288010429568743,60.514383526431025,36.58221400621538
0.5725537974546338,0.6646936652828026,63.09229211568035,36.37770779814612
0.2975606875974902,1.0707376069544854,69.15236595190719,36.48784801029942
0.3651059674538182,0.8027560642522529,61.97344563927471,36.40469905061275
0.2735430762307094,0.5263208417205909,61.48339817282418,36.802926782918625
0.3856136939482677,0.7240855519250249,65.99226623845806,36.23665560666333
0.3665078059819872,0.7373194489748955,62.93345882108536,36.402884408392325
0.3583735980486874,1.1268144762350172,65.70026469387054,36.0624782729222
0.45711607906455676,0.43753019711796287,63.56611811488662,36.095899762252074
0.3267259496513232,0.2036355558570248,61.01354202743361,36.24204135846199
0.3441780602307213,0.97303561913415,66.63477312244446,36.829448276810666
0.273290841073486,0.6296649190333337,64.1350925597918,36.15693685769563
0.17081616761012178,0.9064436643503606,60.93760074745855,36.944982796386334
0.426065936839787,0.3628212052419449,62.46160415395963,36.653131435643665
0.4961896912645358,0.3626183201712317,67.51269393058148,36.47571642695
0.43822371094152257,0.48478925500498976,63.57678143233139,36.33551768954344
0.4147038044620849,1.1821368310665208,67.0209789399832,36.05926796793281
0.4149047576665189,0.7559063267256021,66.56629690972245,36.072180093677524
0.2285923458373896,1.178399431380632,60.60250017524557,36.29539112041247
0.4612801860284934,0.9579627327277294,68.81406385041718,36.67839148303684
0.1476343550978361,0.25566021819805346,69.47405984525217,36.29869123594829
0.5888435289186111,1.0654836301204895,66.16554876449807,36.15883346900358
0.34590085264610837,0.6912219008371865,62.72832041637477,36.93745427264248
0.3468400361434584,0.9878908068328363,65.62326848941952,36.586110040906796
0.18400166707011953,0.7176500738759717,61.96867608212123,36.78209905971559
0.40850944508765785,0.35723445128335857,66.96025317232107,36.1931435178449
0.15723134407644626,0.5637530613928718,67.11807186155544,36.68399955605571
0.42401293751588554,1.0029355711215284,69.79271208888913,36.8688795259049
0.5444124717713427,1.0608356180572254,62.70059557885657,36.09107066897066
0.15670814331300334,0.39213841880069883,64.45297814521481,36.158252410628585
0.16256701382309727,1.1844775946642505,67.34493884554,36.852220494354704
0.2343313454905491,1.0545295176155032,69.3106032620918,36.06432430516844
0.2051343034190111,1.0045262665842498,66.65482251062356,36.08919932520823
0.5277486222460268,0.9615297394422433,61.25545272948382,36.0898777008411
0.2060326866509515,0.9366689828582082,61.530230146808904,36.650045131950165
0.19862583019906307,0.3007610868650748,67.357290229385,36.17317140786703
0.44447963818613345,0.34859024955037404,60.2430437233529,36.12206292023202
0.14582286470098169,0.51959179939537,64.63774560698047,36.388352024146144
0.3785810131807519,0.5540243376697485,61.71589446280172,36.36027888647139
0.3037029873567517,1.1198551836877046,68.75609358902386,36.110313585345594
0.5535255437643776,0.4189077555375765,69.12169858218698,36.14175528280273
0.2525172574678972,1.0921355843639118,66.61732439959562,36.442170432158676
0.49322294667513944,0.7071062700501858,66.1081127245968,36.573700660404555
0.4060107340833099,0.3051729528958678,67.9732435600351,36.192419324871246
0.35227843197719255,1.1906920726190782,64.39995312650947,36.0063634168141
0.5450246001140389,0.5093765195234912,62.098237135270665,36.25407438763645
0.41007959223294865,0.4937207040216896,69.7504241869078,36.735401564043286
0.5429101996219226,1.1627591226737677,68.7158598015412,36.97969664515087
0.3012629400455238,0.7668098787152924,65.77324206740718,36.91900690005437
0.5158333242340891,0.47949196587935056,65.78945268287733,36.95739515529546
0.15965257230719523,0.8558784150102035,61.11086448059257,36.180760540080875
0.5450352434230191,1.0853014080511698,67.34459806289689,36.05959915384719
0.3570252042917579,0.2655372245907713,65.55606768260171,36.84955627036218
0.21909607881894846,0.226305351278494,68.8255898363716,36.76825350198434
0.21035977376064793,0.20061830894627325,68.20782233060778,36.63383336131149
0.5193648523362915,1.1170804883537024,65.37614655466696,36.792680684823885
0.5262425454525004,0.480287128378915,66.7546155724661,36.64754867106772
0.13672972475586434,0.25055886773658903,67.55019520036831,36.8407006563672
0.22235852378630158,0.8205286623232884,62.88674520822966,36.57315486665535
0.48187238724009074,0.21303964803496184,61.40141491796243,36.284282804346965
0.23344272246099843,0.7865677439198124,68.5031745050979,36.74495726160487
0.3180734204414861,0.6644308081295638,68.20770716645336,36.63266687745114
0.39349035884799055,0.5250080322898514,65.56530257148135,36.67735731816358
0.5373642855557887,0.24627872000060352,68.20946839036002,36.20387851588914
0.33182929356354274,0.8177611004248917,63.61416377236251,36.821554007040525
0.14694004595197133,0.2857948562704416,65.03397922714707,36.241835528296605
0.5874342360050909,0.51274787175665,68.08731316842788,36.18054154913368
