song_id,link
945196,http://ccmir.cite.hku.hk/data/gc15/945196.mp3
1122162,http://ccmir.cite.hku.hk/data/gc15/1122162.mp3
26430,http://ccmir.cite.hku.hk/data/gc15/26430.mp3
1000086,http://ccmir.cite.hku.hk/data/gc15/1000086.mp3
295099,http://ccmir.cite.hku.hk/data/gc15/295099.mp3
692030,http://ccmir.cite.hku.hk/data/gc15/692030.mp3
377456,http://ccmir.cite.hku.hk/data/gc15/377456.mp3
402053,http://ccmir.cite.hku.hk/data/gc15/402053.mp3
1165401,http://ccmir.cite.hku.hk/data/gc15/1165401.mp3
1067335,http://ccmir.cite.hku.hk/data/gc15/1067335.mp3
950933,http://ccmir.cite.hku.hk/data/gc15/950933.mp3
1223252,http://ccmir.cite.hku.hk/data/gc15/1223252.mp3
1222618,http://ccmir.cite.hku.hk/data/gc15/1222618.mp3
117500,http://ccmir.cite.hku.hk/data/gc15/117500.mp3
387501,http://ccmir.cite.hku.hk/data/gc15/387501.mp3
170946,http://ccmir.cite.hku.hk/data/gc15/170946.mp3
744852,http://ccmir.cite.hku.hk/data/gc15/744852.mp3
48979,http://ccmir.cite.hku.hk/data/gc15/48979.mp3
415083,http://ccmir.cite.hku.hk/data/gc15/415083.mp3
1075892,http://ccmir.cite.hku.hk/data/gc15/1075892.mp3
477306,http://ccmir.cite.hku.hk/data/gc15/477306.mp3
1084434,http://ccmir.cite.hku.hk/data/gc15/1084434.mp3
1077690,http://ccmir.cite.hku.hk/data/gc15/1077690.mp3
18236,http://ccmir.cite.hku.hk/data/gc15/18236.mp3
1085412,http://ccmir.cite.hku.hk/data/gc15/1085412.mp3
387511,http://ccmir.cite.hku.hk/data/gc15/387511.mp3
1165640,http://ccmir.cite.hku.hk/data/gc15/1165640.mp3
42202,http://ccmir.cite.hku.hk/data/gc15/42202.mp3
1107409,http://ccmir.cite.hku.hk/data/gc15/1107409.mp3
1086405,http://ccmir.cite.hku.hk/data/gc15/1086405.mp3
324617,http://ccmir.cite.hku.hk/data/gc15/324617.mp3
272364,http://ccmir.cite.hku.hk/data/gc15/272364.mp3
1032796,http://ccmir.cite.hku.hk/data/gc15/1032796.mp3
1212588,http://ccmir.cite.hku.hk/data/gc15/1212588.mp3
88554,http://ccmir.cite.hku.hk/data/gc15/88554.mp3
270069,http://ccmir.cite.hku.hk/data/gc15/270069.mp3
150394,http://ccmir.cite.hku.hk/data/gc15/150394.mp3
90954,http://ccmir.cite.hku.hk/data/gc15/90954.mp3
275229,http://ccmir.cite.hku.hk/data/gc15/275229.mp3
1215266,http://ccmir.cite.hku.hk/data/gc15/1215266.mp3
1099620,http://ccmir.cite.hku.hk/data/gc15/1099620.mp3
698137,http://ccmir.cite.hku.hk/data/gc15/698137.mp3
429383,http://ccmir.cite.hku.hk/data/gc15/429383.mp3
301358,http://ccmir.cite.hku.hk/data/gc15/301358.mp3
42205,http://ccmir.cite.hku.hk/data/gc15/42205.mp3
1119024,http://ccmir.cite.hku.hk/data/gc15/1119024.mp3
1204397,http://ccmir.cite.hku.hk/data/gc15/1204397.mp3
1116425,http://ccmir.cite.hku.hk/data/gc15/1116425.mp3
476810,http://ccmir.cite.hku.hk/data/gc15/476810.mp3
1088645,http://ccmir.cite.hku.hk/data/gc15/1088645.mp3
184592,http://ccmir.cite.hku.hk/data/gc15/184592.mp3
1215268,http://ccmir.cite.hku.hk/data/gc15/1215268.mp3
1099501,http://ccmir.cite.hku.hk/data/gc15/1099501.mp3
966190,http://ccmir.cite.hku.hk/data/gc15/966190.mp3
1094515,http://ccmir.cite.hku.hk/data/gc15/1094515.mp3
247818,http://ccmir.cite.hku.hk/data/gc15/247818.mp3
1221997,http://ccmir.cite.hku.hk/data/gc15/1221997.mp3
1195639,http://ccmir.cite.hku.hk/data/gc15/1195639.mp3
108750,http://ccmir.cite.hku.hk/data/gc15/108750.mp3
843705,http://ccmir.cite.hku.hk/data/gc15/843705.mp3
1078430,http://ccmir.cite.hku.hk/data/gc15/1078430.mp3
388281,http://ccmir.cite.hku.hk/data/gc15/388281.mp3
1212782,http://ccmir.cite.hku.hk/data/gc15/1212782.mp3
1210841,http://ccmir.cite.hku.hk/data/gc15/1210841.mp3
1155003,http://ccmir.cite.hku.hk/data/gc15/1155003.mp3
423114,http://ccmir.cite.hku.hk/data/gc15/423114.mp3
967756,http://ccmir.cite.hku.hk/data/gc15/967756.mp3
477311,http://ccmir.cite.hku.hk/data/gc15/477311.mp3
423119,http://ccmir.cite.hku.hk/data/gc15/423119.mp3
1213843,http://ccmir.cite.hku.hk/data/gc15/1213843.mp3
26436,http://ccmir.cite.hku.hk/data/gc15/26436.mp3
1056172,http://ccmir.cite.hku.hk/data/gc15/1056172.mp3
213500,http://ccmir.cite.hku.hk/data/gc15/213500.mp3
47402,http://ccmir.cite.hku.hk/data/gc15/47402.mp3
49019,http://ccmir.cite.hku.hk/data/gc15/49019.mp3
905173,http://ccmir.cite.hku.hk/data/gc15/905173.mp3
925790,http://ccmir.cite.hku.hk/data/gc15/925790.mp3
1245069,http://ccmir.cite.hku.hk/data/gc15/1245069.mp3
262059,http://ccmir.cite.hku.hk/data/gc15/262059.mp3
1069380,http://ccmir.cite.hku.hk/data/gc15/1069380.mp3
387400,http://ccmir.cite.hku.hk/data/gc15/387400.mp3
585838,http://ccmir.cite.hku.hk/data/gc15/585838.mp3
1000113,http://ccmir.cite.hku.hk/data/gc15/1000113.mp3
950932,http://ccmir.cite.hku.hk/data/gc15/950932.mp3
1101049,http://ccmir.cite.hku.hk/data/gc15/1101049.mp3
1069411,http://ccmir.cite.hku.hk/data/gc15/1069411.mp3
133759,http://ccmir.cite.hku.hk/data/gc15/133759.mp3
12305,http://ccmir.cite.hku.hk/data/gc15/12305.mp3
1156086,http://ccmir.cite.hku.hk/data/gc15/1156086.mp3
243432,http://ccmir.cite.hku.hk/data/gc15/243432.mp3
261634,http://ccmir.cite.hku.hk/data/gc15/261634.mp3
117598,http://ccmir.cite.hku.hk/data/gc15/117598.mp3
34856,http://ccmir.cite.hku.hk/data/gc15/34856.mp3
662471,http://ccmir.cite.hku.hk/data/gc15/662471.mp3
80617,http://ccmir.cite.hku.hk/data/gc15/80617.mp3
26434,http://ccmir.cite.hku.hk/data/gc15/26434.mp3
1203033,http://ccmir.cite.hku.hk/data/gc15/1203033.mp3
537852,http://ccmir.cite.hku.hk/data/gc15/537852.mp3
1101045,http://ccmir.cite.hku.hk/data/gc15/1101045.mp3
672202,http://ccmir.cite.hku.hk/data/gc15/672202.mp3
1003620,http://ccmir.cite.hku.hk/data/gc15/1003620.mp3
1193297,http://ccmir.cite.hku.hk/data/gc15/1193297.mp3
12306,http://ccmir.cite.hku.hk/data/gc15/12306.mp3
76947,http://ccmir.cite.hku.hk/data/gc15/76947.mp3
1108983,http://ccmir.cite.hku.hk/data/gc15/1108983.mp3
73987,http://ccmir.cite.hku.hk/data/gc15/73987.mp3
1181542,http://ccmir.cite.hku.hk/data/gc15/1181542.mp3
1189608,http://ccmir.cite.hku.hk/data/gc15/1189608.mp3
1192283,http://ccmir.cite.hku.hk/data/gc15/1192283.mp3
18233,http://ccmir.cite.hku.hk/data/gc15/18233.mp3
33826,http://ccmir.cite.hku.hk/data/gc15/33826.mp3
1220722,http://ccmir.cite.hku.hk/data/gc15/1220722.mp3
18243,http://ccmir.cite.hku.hk/data/gc15/18243.mp3
405924,http://ccmir.cite.hku.hk/data/gc15/405924.mp3
18232,http://ccmir.cite.hku.hk/data/gc15/18232.mp3
843896,http://ccmir.cite.hku.hk/data/gc15/843896.mp3
519565,http://ccmir.cite.hku.hk/data/gc15/519565.mp3
989414,http://ccmir.cite.hku.hk/data/gc15/989414.mp3
415106,http://ccmir.cite.hku.hk/data/gc15/415106.mp3
372163,http://ccmir.cite.hku.hk/data/gc15/372163.mp3
399197,http://ccmir.cite.hku.hk/data/gc15/399197.mp3
1189615,http://ccmir.cite.hku.hk/data/gc15/1189615.mp3
3595,http://ccmir.cite.hku.hk/data/gc15/3595.mp3
605777,http://ccmir.cite.hku.hk/data/gc15/605777.mp3
79684,http://ccmir.cite.hku.hk/data/gc15/79684.mp3
8565,http://ccmir.cite.hku.hk/data/gc15/8565.mp3
73993,http://ccmir.cite.hku.hk/data/gc15/73993.mp3
29862,http://ccmir.cite.hku.hk/data/gc15/29862.mp3
114773,http://ccmir.cite.hku.hk/data/gc15/114773.mp3
440863,http://ccmir.cite.hku.hk/data/gc15/440863.mp3
226749,http://ccmir.cite.hku.hk/data/gc15/226749.mp3
709613,http://ccmir.cite.hku.hk/data/gc15/709613.mp3
784832,http://ccmir.cite.hku.hk/data/gc15/784832.mp3
1179446,http://ccmir.cite.hku.hk/data/gc15/1179446.mp3
946417,http://ccmir.cite.hku.hk/data/gc15/946417.mp3
1196479,http://ccmir.cite.hku.hk/data/gc15/1196479.mp3
430265,http://ccmir.cite.hku.hk/data/gc15/430265.mp3
3446,http://ccmir.cite.hku.hk/data/gc15/3446.mp3
894470,http://ccmir.cite.hku.hk/data/gc15/894470.mp3
628530,http://ccmir.cite.hku.hk/data/gc15/628530.mp3
894466,http://ccmir.cite.hku.hk/data/gc15/894466.mp3
40638,http://ccmir.cite.hku.hk/data/gc15/40638.mp3
1180823,http://ccmir.cite.hku.hk/data/gc15/1180823.mp3
415050,http://ccmir.cite.hku.hk/data/gc15/415050.mp3
167335,http://ccmir.cite.hku.hk/data/gc15/167335.mp3
380614,http://ccmir.cite.hku.hk/data/gc15/380614.mp3
18229,http://ccmir.cite.hku.hk/data/gc15/18229.mp3
154270,http://ccmir.cite.hku.hk/data/gc15/154270.mp3
707297,http://ccmir.cite.hku.hk/data/gc15/707297.mp3
186597,http://ccmir.cite.hku.hk/data/gc15/186597.mp3
575857,http://ccmir.cite.hku.hk/data/gc15/575857.mp3
380615,http://ccmir.cite.hku.hk/data/gc15/380615.mp3
457516,http://ccmir.cite.hku.hk/data/gc15/457516.mp3
975624,http://ccmir.cite.hku.hk/data/gc15/975624.mp3
1092623,http://ccmir.cite.hku.hk/data/gc15/1092623.mp3
33824,http://ccmir.cite.hku.hk/data/gc15/33824.mp3
1150787,http://ccmir.cite.hku.hk/data/gc15/1150787.mp3
586041,http://ccmir.cite.hku.hk/data/gc15/586041.mp3
149750,http://ccmir.cite.hku.hk/data/gc15/149750.mp3
989827,http://ccmir.cite.hku.hk/data/gc15/989827.mp3
370416,http://ccmir.cite.hku.hk/data/gc15/370416.mp3
112533,http://ccmir.cite.hku.hk/data/gc15/112533.mp3
546115,http://ccmir.cite.hku.hk/data/gc15/546115.mp3
1189603,http://ccmir.cite.hku.hk/data/gc15/1189603.mp3
189707,http://ccmir.cite.hku.hk/data/gc15/189707.mp3
285621,http://ccmir.cite.hku.hk/data/gc15/285621.mp3
458245,http://ccmir.cite.hku.hk/data/gc15/458245.mp3
23105,http://ccmir.cite.hku.hk/data/gc15/23105.mp3
1028450,http://ccmir.cite.hku.hk/data/gc15/1028450.mp3
262957,http://ccmir.cite.hku.hk/data/gc15/262957.mp3
312686,http://ccmir.cite.hku.hk/data/gc15/312686.mp3
1063450,http://ccmir.cite.hku.hk/data/gc15/1063450.mp3
645874,http://ccmir.cite.hku.hk/data/gc15/645874.mp3
1167225,http://ccmir.cite.hku.hk/data/gc15/1167225.mp3
523360,http://ccmir.cite.hku.hk/data/gc15/523360.mp3
187045,http://ccmir.cite.hku.hk/data/gc15/187045.mp3
414342,http://ccmir.cite.hku.hk/data/gc15/414342.mp3
1220730,http://ccmir.cite.hku.hk/data/gc15/1220730.mp3
1125420,http://ccmir.cite.hku.hk/data/gc15/1125420.mp3
1119022,http://ccmir.cite.hku.hk/data/gc15/1119022.mp3
140531,http://ccmir.cite.hku.hk/data/gc15/140531.mp3
1083659,http://ccmir.cite.hku.hk/data/gc15/1083659.mp3
28197,http://ccmir.cite.hku.hk/data/gc15/28197.mp3
958343,http://ccmir.cite.hku.hk/data/gc15/958343.mp3
905175,http://ccmir.cite.hku.hk/data/gc15/905175.mp3
959968,http://ccmir.cite.hku.hk/data/gc15/959968.mp3
1167541,http://ccmir.cite.hku.hk/data/gc15/1167541.mp3
1130631,http://ccmir.cite.hku.hk/data/gc15/1130631.mp3
1194595,http://ccmir.cite.hku.hk/data/gc15/1194595.mp3
379380,http://ccmir.cite.hku.hk/data/gc15/379380.mp3
169047,http://ccmir.cite.hku.hk/data/gc15/169047.mp3
1209703,http://ccmir.cite.hku.hk/data/gc15/1209703.mp3
1214515,http://ccmir.cite.hku.hk/data/gc15/1214515.mp3
285614,http://ccmir.cite.hku.hk/data/gc15/285614.mp3
1126452,http://ccmir.cite.hku.hk/data/gc15/1126452.mp3
170001,http://ccmir.cite.hku.hk/data/gc15/170001.mp3
1070214,http://ccmir.cite.hku.hk/data/gc15/1070214.mp3
489231,http://ccmir.cite.hku.hk/data/gc15/489231.mp3
47397,http://ccmir.cite.hku.hk/data/gc15/47397.mp3
17617,http://ccmir.cite.hku.hk/data/gc15/17617.mp3
1025722,http://ccmir.cite.hku.hk/data/gc15/1025722.mp3
159061,http://ccmir.cite.hku.hk/data/gc15/159061.mp3
284239,http://ccmir.cite.hku.hk/data/gc15/284239.mp3
1168273,http://ccmir.cite.hku.hk/data/gc15/1168273.mp3
1057689,http://ccmir.cite.hku.hk/data/gc15/1057689.mp3
1214580,http://ccmir.cite.hku.hk/data/gc15/1214580.mp3
25227,http://ccmir.cite.hku.hk/data/gc15/25227.mp3
1101043,http://ccmir.cite.hku.hk/data/gc15/1101043.mp3
214013,http://ccmir.cite.hku.hk/data/gc15/214013.mp3
1070102,http://ccmir.cite.hku.hk/data/gc15/1070102.mp3
1112095,http://ccmir.cite.hku.hk/data/gc15/1112095.mp3
1197618,http://ccmir.cite.hku.hk/data/gc15/1197618.mp3
1119811,http://ccmir.cite.hku.hk/data/gc15/1119811.mp3
1118590,http://ccmir.cite.hku.hk/data/gc15/1118590.mp3
359169,http://ccmir.cite.hku.hk/data/gc15/359169.mp3
1230727,http://ccmir.cite.hku.hk/data/gc15/1230727.mp3
277414,http://ccmir.cite.hku.hk/data/gc15/277414.mp3
36706,http://ccmir.cite.hku.hk/data/gc15/36706.mp3
359159,http://ccmir.cite.hku.hk/data/gc15/359159.mp3
125152,http://ccmir.cite.hku.hk/data/gc15/125152.mp3
1116766,http://ccmir.cite.hku.hk/data/gc15/1116766.mp3
232137,http://ccmir.cite.hku.hk/data/gc15/232137.mp3
1227905,http://ccmir.cite.hku.hk/data/gc15/1227905.mp3
871720,http://ccmir.cite.hku.hk/data/gc15/871720.mp3
2643,http://ccmir.cite.hku.hk/data/gc15/2643.mp3
417626,http://ccmir.cite.hku.hk/data/gc15/417626.mp3
133719,http://ccmir.cite.hku.hk/data/gc15/133719.mp3
897503,http://ccmir.cite.hku.hk/data/gc15/897503.mp3
127546,http://ccmir.cite.hku.hk/data/gc15/127546.mp3
125146,http://ccmir.cite.hku.hk/data/gc15/125146.mp3
898736,http://ccmir.cite.hku.hk/data/gc15/898736.mp3
333451,http://ccmir.cite.hku.hk/data/gc15/333451.mp3
543888,http://ccmir.cite.hku.hk/data/gc15/543888.mp3
405930,http://ccmir.cite.hku.hk/data/gc15/405930.mp3
601036,http://ccmir.cite.hku.hk/data/gc15/601036.mp3
1110481,http://ccmir.cite.hku.hk/data/gc15/1110481.mp3
543701,http://ccmir.cite.hku.hk/data/gc15/543701.mp3
189623,http://ccmir.cite.hku.hk/data/gc15/189623.mp3
565788,http://ccmir.cite.hku.hk/data/gc15/565788.mp3
781662,http://ccmir.cite.hku.hk/data/gc15/781662.mp3
559980,http://ccmir.cite.hku.hk/data/gc15/559980.mp3
1071845,http://ccmir.cite.hku.hk/data/gc15/1071845.mp3
416007,http://ccmir.cite.hku.hk/data/gc15/416007.mp3
1215400,http://ccmir.cite.hku.hk/data/gc15/1215400.mp3
378871,http://ccmir.cite.hku.hk/data/gc15/378871.mp3
14464,http://ccmir.cite.hku.hk/data/gc15/14464.mp3
1118585,http://ccmir.cite.hku.hk/data/gc15/1118585.mp3
543974,http://ccmir.cite.hku.hk/data/gc15/543974.mp3
1168283,http://ccmir.cite.hku.hk/data/gc15/1168283.mp3
1210426,http://ccmir.cite.hku.hk/data/gc15/1210426.mp3
662470,http://ccmir.cite.hku.hk/data/gc15/662470.mp3
1066203,http://ccmir.cite.hku.hk/data/gc15/1066203.mp3
1191330,http://ccmir.cite.hku.hk/data/gc15/1191330.mp3
1119021,http://ccmir.cite.hku.hk/data/gc15/1119021.mp3
399201,http://ccmir.cite.hku.hk/data/gc15/399201.mp3
707473,http://ccmir.cite.hku.hk/data/gc15/707473.mp3
29863,http://ccmir.cite.hku.hk/data/gc15/29863.mp3
1078218,http://ccmir.cite.hku.hk/data/gc15/1078218.mp3
243418,http://ccmir.cite.hku.hk/data/gc15/243418.mp3
1027165,http://ccmir.cite.hku.hk/data/gc15/1027165.mp3
983936,http://ccmir.cite.hku.hk/data/gc15/983936.mp3
667741,http://ccmir.cite.hku.hk/data/gc15/667741.mp3
662186,http://ccmir.cite.hku.hk/data/gc15/662186.mp3
327722,http://ccmir.cite.hku.hk/data/gc15/327722.mp3
283094,http://ccmir.cite.hku.hk/data/gc15/283094.mp3
1135698,http://ccmir.cite.hku.hk/data/gc15/1135698.mp3
331226,http://ccmir.cite.hku.hk/data/gc15/331226.mp3
81740,http://ccmir.cite.hku.hk/data/gc15/81740.mp3
77934,http://ccmir.cite.hku.hk/data/gc15/77934.mp3
1166387,http://ccmir.cite.hku.hk/data/gc15/1166387.mp3
992661,http://ccmir.cite.hku.hk/data/gc15/992661.mp3
520850,http://ccmir.cite.hku.hk/data/gc15/520850.mp3
738522,http://ccmir.cite.hku.hk/data/gc15/738522.mp3
1060726,http://ccmir.cite.hku.hk/data/gc15/1060726.mp3
428098,http://ccmir.cite.hku.hk/data/gc15/428098.mp3
247083,http://ccmir.cite.hku.hk/data/gc15/247083.mp3
944721,http://ccmir.cite.hku.hk/data/gc15/944721.mp3
431584,http://ccmir.cite.hku.hk/data/gc15/431584.mp3
73985,http://ccmir.cite.hku.hk/data/gc15/73985.mp3
810089,http://ccmir.cite.hku.hk/data/gc15/810089.mp3
233340,http://ccmir.cite.hku.hk/data/gc15/233340.mp3
1169718,http://ccmir.cite.hku.hk/data/gc15/1169718.mp3
190781,http://ccmir.cite.hku.hk/data/gc15/190781.mp3
1066966,http://ccmir.cite.hku.hk/data/gc15/1066966.mp3
125296,http://ccmir.cite.hku.hk/data/gc15/125296.mp3
664410,http://ccmir.cite.hku.hk/data/gc15/664410.mp3
369461,http://ccmir.cite.hku.hk/data/gc15/369461.mp3
372170,http://ccmir.cite.hku.hk/data/gc15/372170.mp3
1084910,http://ccmir.cite.hku.hk/data/gc15/1084910.mp3
276972,http://ccmir.cite.hku.hk/data/gc15/276972.mp3
1100909,http://ccmir.cite.hku.hk/data/gc15/1100909.mp3
1135431,http://ccmir.cite.hku.hk/data/gc15/1135431.mp3
1007928,http://ccmir.cite.hku.hk/data/gc15/1007928.mp3
217652,http://ccmir.cite.hku.hk/data/gc15/217652.mp3
288370,http://ccmir.cite.hku.hk/data/gc15/288370.mp3
363154,http://ccmir.cite.hku.hk/data/gc15/363154.mp3
